park_id,city,area,tw97x,tw97y,name,address,type1,payex,tel,totalcar,totalmotor,totalbike,totalbus,servicetime,updatetime,summary
165,臺北市,南港區,121.58701123478544,25.04212473877853,玉成公園地下停車場,成福路118號地下1、2層,1,"計時20元(全程以半小時計費)，月租：全日優惠4,800元，所在里優惠3,000元，300公尺鄰近里優惠3,200元；夜間2,400元(週一至週五19-08及假日)。機車計次20元，全日月票300元。本場提供計程車免費一小時服務。",2651-7459,403.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車412格(含身心障礙停車位9格)。立體式機車84格(含身心障礙停車位3格)。
173,臺北市,內湖區,121.58445224884585,25.078305985535785,文德站轉乘停車場,文德路216號,1,"計時：30元/時(06-22)，10元/時(22-06)，全程以半小時計費。月租：全時月票3,500元/月，限時月票1,800元/月。",25505600-3218,306.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為塔台停車場，計有306個小型車
174,臺北市,南港區,121.61851613380405,25.06101165858523,內湖機廠轉乘停車場,經貿一路265號3-5F,1,"計次：小型車100元/次，機車20元/次，隔日隔次另計，以凌晨2時為基準。月租：小型車全日1,800元/月，機車全日300元/月。",2246-1708-12,314.0,169.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,為立體停車場，計有302格小型車，160個機車
176,臺北市,士林區,121.52954225902548,25.11857991529305,天母西側停車場,天母西路1號地下1~5樓,1,平日40元/時，假日60元/時，停車逾1小時以上者，未滿半小時以半小時計費。全日5500元/月，日間2500元(07~19)/月，夜間2700元(18~09)/月，機車20元/時，全日最高100元(身心障礙比照收費),2876-5986,222.0,68.0,,,00:00:00~23:59:00,2019-07-05 00:38:00,為立體停車場，計有226 個小車格，68個機車格
177,臺北市,信義區,121.56791717170651,25.039730231010953,BELLAVITA寶麗廣場停車場,松仁路28號地下1、2、4、5樓,1,小型車120元/時，機車60元/時，停車未滿1小時以1小時計，逾1小時以上者，未滿半小時以半小時計。,8729-2828,164.0,243.0,,,10:30:00~23:59:00,2019-07-05 00:38:00,為立體地下停車場，計有168個小型車格，243個機車格。
181,臺北市,松山區,121.55125713723065,25.062860545005172,臺北國際航空站第1號計時收費停車場,敦化北路340號之9,1,"40元/時(08-21)，10元/時(21-08)，30分鐘內出場者免費，停車逾1小時以上者，未滿半小時以半小時計費。月租：非駐站4,000元/月，駐站2,400元/月",2547-2778,115.0,,,,00:00:00~23:59:00,2019-07-05 00:38:00,
182,臺北市,松山區,121.55241622287252,25.063024068594512,臺北國際航空站第2號計時收費停車場,敦化北路340號之9,1,"計時：汽車40元(08-21)/時，10元(21-翌日08)/時，進場未滿30分鐘免費，停車未滿1小時以1小時計，逾1小時以上，未滿半小時以半小時計。月租：汽車全日4,000元/月(附近里民)，機車300元/月。計次：機車20元/次(隔日另計)，進場未滿30分鐘免費。",8770-3426,215.0,307.0,,,00:00:00~23:59:00,2019-07-05 00:38:00,
183,臺北市,松山區,121.55344836823662,25.06305859427453,臺北國際航空站第3號計時收費停車場,敦化北路340號之9,1,"計時：40元/時(08-21)，10元/時(21-08)，30分鐘內出場者免費，停車逾1小時以上者，未滿半小時以半小時計費。月租：非駐站4,000元/月，駐站2,400元/月。",2547-2778,511.0,,,,00:00:00~23:59:00,2019-07-05 00:38:00,
184,臺北市,士林區,121.51615221049107,25.096026674780266,國立台灣科學教育館地下停車場,士商路189號B2、B3,1,"計時：汽車60元/時，停車未滿1小時以1小時計，逾1小時以上者，未滿半小時以半小時計費。月租：汽車5,200/月。計次：機車20元/次(隔日另計)。",2834-4829,485.0,204.0,,,08:00:00~19:00:00,2019-07-05 00:38:00,為立體停車場，計有424個小型車格，1300個機車格
187,臺北市,信義區,121.57229453043207,25.03958162641151,松山工農地下停車場,忠孝東路5段236巷15號地下,1,"周一至周五計時30元，假日計時40元(全程以半小時計費)，月票：全日5,200元，停車場所在里(廣居里及安康里6鄰)里民全日優惠3,640元，停車場出入口周圍服務半徑300公尺內(富台里、興雅里、安康",2759-0666,239.0,189.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車239格(含身心障礙停車位5格)。立體式機車189格(含身心障礙停車位4格)。
188,臺北市,信義區,121.57831801984976,25.04849732029476,松山車站地下停車場,松山路11號地下,1,"周一至周四計時40元，周五至周日及行政機關放假之紀念日及民俗節日計時50元，全程以半小時計費。月票：全日月票5,500元，所在里3,850元，半徑300公尺鄰近里4,400元，日間月票3,600元(7-19)。",2759-0666,431.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車431格(含身心障礙停車位16格)。
193,臺北市,松山區,121.57819919043165,25.050516539670006,松山國小地下停車場,八德路四段746號,1,"周一至周四計時40元，周五至周日及政府行政機關放假之紀念日及民俗節日計時50元，全程以半小時計費。月票：全日月票4,800元，所在里3,360元，半徑300公尺鄰近里3,840元，夜間月票2,000元(19-8)。機車計次20元，跨日重新計算，全日月票300元。",,286.0,135.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車286格(含身心障礙停車位6格)。立體式機車135格(含身心障礙停車位4格)。
194,臺北市,信義區,121.56192894846235,25.04465893104113,臺北文創停車場,光復南路89巷88號,1,"汽車計時：80元/時，機車計時：10元/時，計次：1日30元/次。汽車月租：全天8,000元/月，機車月租：全天800元/月。",2523-5000-135,571.0,1258.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,
195,臺北市,萬華區,121.49454510415218,25.033639642704077,新糖廍公園地下停車場,大理街160巷2號地下,1,"計時：20元/時(全程以半小時計費)。月租：4,800元/月，里民(糖廍、青山、柳鄉、華江、綠堤、和平里)優惠3,000元。",2252-5022,72.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有70個小型車格
196,臺北市,內湖區,121.59235256000294,25.068279695925273,石潭平面停車場,民權東路6段與成功路2段旁,1,"計時：30元/時，全程以半小時計費。月租：全日7,200元，全日里民優惠(湖興里、石潭里)5,760元，所在里里民優惠(寶湖里)月票5,040元。",2568-3383,70.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,一般平面式小型車70格(含身心障礙停車位2格)。
197,臺北市,內湖區,121.612163565431,25.069791322356142,康東平面停車場,康寧路3段189巷口,1,汽車計時：30元/時。全程以半小時計費。月租：全天：7200元/月。全日里民優惠月票：5760元/月(優惠里：明湖里、葫洲里、康寧里、南湖里、五分里)；所在里全日里民優惠月票：5040元/月(優惠里：安湖里)。,2568-3383,39.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,共有39個小型車格
198,臺北市,內湖區,121.60557887349032,25.072510740045924,康寧平面停車場,民權東路6段與康寧路2段圓環旁,1,汽車計時：20元/時。全程以半小時計費。月租：全天：4800元/月。全日里民優惠月票：3840元/月(優惠里：金湖里)；所在里全日里民優惠月票：3360元/月(優惠里：葫洲里),2568-3383,21.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有21個小型車停車位。
199,臺北市,中正區,121.51662243272757,25.04785393619221,歐特儀股份有限公司台北車站西區地下停車場,北平西路3號B1(西側),1,計時:平日60元/時(6-22)，夜間優惠30元/時(22-6)，假日:70元/時，停車未滿1小時以1小時計，逾1小時以上，未滿半小以半小時計，當日每次優惠最高600元(隔日另計)。月租:7000元/月,2375-2177,185.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車179格(含身心障礙停車位4格)
201,臺北市,中山區,121.52244963991579,25.06898496910073,花博公園圓山停車場,玉門街1號,1,"汽車計時：30元/時，全程以半小時計，停車15分鐘內離場免費。月租：全日6,000元。",2705-7716,107.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有105格小型車格
202,臺北市,文山區,121.57326616217071,24.99859794896074,捷運木柵站轉乘停車場,木柵路4段135號,1,"汽車:平日20元/時(06-22),10元/時(22-06),全程以半小時計費。汽車月租：全日2,500元/月；日間限時月票(平日週一~五06~21時)1,500元/月；夜間限時月票(19~隔日08時)1,200元/月。機車20元/次,隔日另計(凌晨2時為基準,跨日另計費)。機車月租:300元/月",2239-9509,149.0,168.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,小型車149格。
203,臺北市,大安區,121.54268516237669,25.02080009761954,臺灣大學辛亥臨時停車場,羅斯福路4段1號地下1、2層,1,計時：汽車40元/時，停車未滿1小時以1小時計，逾1小時以上者，未滿半小時以半小時計。計次：機車20元/次(隔日另計)。,3366-3366,435.0,1513.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車425格(含身心障礙停車位10格)。立體式機車1484格(含身心障礙停車位29格)。
204,臺北市,內湖區,121.57416789733897,25.062997707154647,台北花卉產銷股份有限公司A館,台北市內湖區新湖三路28號,1,平日：全日30元/時；農曆春節前20日至農曆春節前8日及農曆節後10日，全日40元/時；農曆春節前7日至農曆春節前1日，全日60元/時，全程以半小時計費,2790-9729,461.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有471個小型車(含身心障礙停車位10格)
205,臺北市,內湖區,121.57510061065923,25.063038154326176,台北花卉產銷股份有限公司B館,台北市內湖區新湖三路36號,1,平日：全日30元/時；農曆春節前20日至農曆春節前8日及農曆節後10日，全日40元/時；農曆春節前7日至農曆春節前1日，全日60元/時，全程以半小時計費,2790-9729,73.0,,,,08:00:00~12:00:00,2019-07-05 00:38:00,計有75個小型車(含身心障礙停車位2格)
206,臺北市,中山區,121.53638574355092,25.062826173794704,第一殯儀館停車場,民權東路2段145號,1,"臨停：50元/時，全程以半小時計費，15分鐘內離場免費。里民夜間(19-07)月票2,000元/月，夜間(19-07)月票2,500元/月。",2705-7716-204,133.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有130個小型車停車位。
207,臺北市,士林區,121.51859904661798,25.09605903808371,臺北市立天文科學教育館地下及戶外平面停車場,基河路363號地上1樓及地下1.2樓,1,"一.1樓平面停車場(小型車49格僅供月租)：一般里民以每3個月4500元繳納(每月1500元計)。停車場進出口(中心)服務半徑300公尺範圍內里民予以8折優惠停車費率，設籍福佳里里民每月以1000元計收停車費用。二.B1&B2停車場(小型車234格、機車423格)：小型車30/時，全程以半小時計費；機車：20/次(隔日另計)。其中B2樓層小型車30格，提供里民全日月租，一般里民4200元/月,設籍福佳里里民2700元/月。",2831-4551,294.0,399.0,,,08:00:00~18:00:00,2019-07-05 00:38:00,計有294個小型車停車位，399個機車停車位。
208,臺北市,文山區,121.57557483735924,25.001013256836725,博嘉運動公園停車場,木柵路4段159巷16號B2,1,20元/時，全程以半小時計費，1500元/月。,2239-5495,35.0,,,,05:30:00~21:00:00,2019-07-05 00:38:00,計有36格小型車格
210,臺北市,中正區,121.51746351926298,25.04690378185911,Ｋ區地下街停車場,忠孝西路1段47號地下2樓,1,"計時：50元/時，全程以半小時計費。月租：全天6,000元/月。",2375-7705,188.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有188個小型車格
212,臺北市,大安區,121.55309980486568,25.014105667467643,辛亥路高架橋下平面停車場,辛亥段5小段123、123-2地號；辛亥路3段330號對面高架橋下空地。,1,計時：40元/時，全程以半小時計費。,2226-1739,164.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有90個小型車停車格
213,臺北市,文山區,121.55351700298115,25.01390992079295,第二殯儀館停車場,辛亥路3段330號,1,計時：每小時50元，全程以半小時計費。,2705-7716,286.0,0.0,0.0,0.0,00:00:00~23:59:59,2019-12-20 00:00:00,"建物附設 一般平面式小型車286格(含身心障礙停車位5格,孕婦,育有六歲以下兒童停車位5格)"
214,臺北市,中正區,121.53081087343605,25.045292756408788,應安168台北資訊園區停車場,市民大道三段2號B1-B6,1,"計時：汽車60元/時，全程以半小時計費。月租：汽車7,000元/月(梅花里7折優惠；民輝里、正守里、興亞里、朱園里8折優惠)；機車全日400元/月，計次：機車20元/次(隔日另計)。",2754-6661#18,464.0,1181.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車454格(含身心障礙停車位10格)。立體式機車1151格(含身心障礙停車位24格)。
215,臺北市,萬華區,121.50342262327706,25.03107392787581,莒光立體停車場,莒光路137號,1,"計時：20元/時，全程以半小時計費。月租：全日月票4,000元/月。里民優惠3,200元/時(雙園、新安、新忠、新和、富福及中正區廈安、忠勤等里)；2,800元/時(頂碩里)",2759-0666,123.0,,,,00:00:00~23:59:00,2019-07-05 00:38:00,機械式小型車123格(含身心障礙停車位3格)。
217,臺北市,中正區,121.51841363762608,25.03641641539681,兩廳院地下停車場,中山南路21-1號,1,50元/時，停車逾1小時以上者，未滿半小時以半小時計費。8000元/月。,02-2705-7716,681.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有695個小型車停車位(含身心障礙停車位14格)。
219,臺北市,中山區,121.52227765181276,25.054815935400022,台壽金融總部大樓停車場,中山北路二段42號B3-B4,1,"臨停：40元/時，全程以半小時計費。月租：全日10,000元。",8792-6868,147.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有147個小型車格
220,臺北市,南港區,121.59137845407116,25.046004274113933,南港公園平面停車場,東新街170號(南港公園大門旁),1,"計時20元。全日月票4,800元，全日里民優惠月票3,840元，全日在地里民優惠月票3,360元，身心障礙者憑證購買月票半價。",02-2944-1489,82.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有84個小型車停車位。
222,臺北市,南港區,121.61359387471344,25.047607740417966,南港59號公園臨時平面停車場,研究院路2段12巷57弄2號旁,1,"計時20元。全日月票4,800元，全日里民優惠月票3,840元，全日在地里民優惠月票3,360元，身心障礙者憑證購買月票半價。",02-2944-1489,21.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有22個小型車格
223,臺北市,士林區,121.5332865532615,25.120293276257748,東和平面停車場,天母東路69巷30號,1,"(100.7.11委外)計時30元。全日月票7,200元，全日里民優惠月票5,760元，所在里(天和里)全日里民優惠月票5,040元，身心障礙者購買月票半價。",,39.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有41個小型車停車位。
224,臺北市,北投區,121.50463459619844,25.140755599185066,復興平面停車場,進賢路、復興路口,1,"計時20元。全日月票4,800元，全日里民優惠月票3,840元，所在里(開明里)全日里民優惠月票3,360元。",02-2944-1489,67.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有69個小型停車位
227,臺北市,文山區,121.58243893854755,24.98613063927773,政大三街臨時平面停車場,臺北市文山區政大三街53號旁,1,計時20元，全程以半小時計費。月租：全日里民優惠(政大里及指南里)900元/月。計次：每日每次收費最高上限為30元(每日零時重新計算),0968-198-685,49.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有50個小型車格
228,臺北市,文山區,121.56629331932535,24.98840475000874,木柵路三段平面停車場,木柵路三段47號對面,1,計時20元/時,0968-198-685,47.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有48個小型車格
229,臺北市,大安區,121.5520442772188,25.021463781726602,嘉興公園地下停車場,嘉興街373號,1,"小型車計時：30元/時，全程以半小時計費。小型車月租：全日4,800元/月。機車計次：20元/次。機車月租：300元/月。本場提供計程車免費一小時服務。",8732-1451,195.0,64.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車195格(含身心障礙停車位4格)。立體式機車64格(含身心障礙停車位2格)。
232,臺北市,中山區,121.53670147796801,25.046893124693913,建國北路高架橋下O區,建國北路橋下(八德迴轉道-長安東路),1,07:30-21:30計時30元/時。機車不收費。,2508-1533,143.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有143個小型車停車格，42個機車格。
233,臺北市,中山區,121.53675434451107,25.049224974041877,建國北路高架橋下A區,建國北路橋下(長安東路-朱崙迴轉道),1,07:30-21:30計時30元/時。,2508-1533,171.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有171個小型車停車格。
234,臺北市,中山區,121.53676529520685,25.04989400448792,建國北路高架橋下B區,建國北路橋下(朱崙迴轉道-南京東路),1,07:30-21:30計時30元/時。,2508-1533,377.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有377個小型車停車格。
235,臺北市,中山區,121.5368492460213,25.053400020603608,建國北路高架橋下C區,建國北路橋下(南京東路-四平迴轉道),1,07:30-21:30計時40元/時。,2508-1533,133.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有133個小型車停車格。
236,臺北市,中山區,121.53686245273515,25.05419985910755,建國北路高架橋下D區,建國北路橋下(四平迴轉道-長春路),1,07:30-21:30計時40元/時。,2508-1533,120.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有133個小型車停車格。
237,臺北市,中山區,121.53696916896105,25.056568887516715,建國北路高架橋下E區,建國北路橋下(興安街-興安迴轉道),1,07:30-21:30計時30元/時。,2508-1533,70.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有70個小型車停車格。
238,臺北市,中山區,121.53693077014368,25.057189163623203,建國北路高架橋下F區,建國北路橋下(興安迴轉道-民生東路),1,07:30-21:30計時30元/時。,2508-1533,105.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有105個小型車停車格。
239,臺北市,中山區,121.53697571616681,25.05930174676763,建國北路高架橋下G區,建國北路橋下(民生東路-錦州街),1,07:30-21:30計時40元/時。,2508-1533,255.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有255個小型車停車格。
240,臺北市,中山區,121.53695346416605,25.06075705921898,建國北路高架橋下H區,建國北路橋下(錦州街-民權東路),1,07:30-21:30計時40元/時。,2508-1533,246.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有246個小型車停車格。
241,臺北市,中山區,121.53704418928295,25.06337080338027,建國北路高架橋下IA區,建國北路橋下(民權東路-五常街),1,07:30-21:30計時40元/時。,2508-1533,57.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有57個小型車停車格。
242,臺北市,中山區,121.53701312691412,25.06444191318443,建國北路高架橋下IB區,建國北路橋下(五常街-農安街),1,07:30-21:30計時40元/時。,2508-1533,142.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有142個小型車停車格。
243,臺北市,中山區,121.5360774422328,25.065841843142625,建國北路高架橋下J區,建國北路橋下(農安街-民族東路),1,07:30-21:30計時40元/時。,2508-1533,113.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有113個小型車停車格。
244,臺北市,大安區,121.53779270882336,25.027896173918567,建國南路高架橋下A區,建國南路橋下(忠孝東路-瑞安街244巷),1,"計時(以半小時為計費單位)：07:30-21:30：20元/時，21:30-翌日07:30：10元/時(供建國花市、玉市及藝文特區使用時段禁止停放)；月租：全日月票4,800元/月，平日月票2,500元/月(週日19時至周五21時30分)，夜間月票1,500元/月(周一至周五18時至08時及周六、周日全日)。",2655-0818,292.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有286個小型車停車格
245,臺北市,大安區,121.53782812310223,25.032810666431473,建國南路高架橋下D區,建國南路橋下(建國南路二段39巷-信義路),1,"計時(以半小時為計費單位)：07:30-21:30：20元/時，21:30-翌日07:30：10元/時(供建國花市、玉市及藝文特區使用時段禁止停放)；月租：全日月票4,800元/月，平日月票2,500元/月(週日19時至周五21時30分)，夜間月票1,500元/月(周一至周五18時至08時及周六、周日全日)。",2655-0818,66.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有65個小型車停車格
246,臺北市,大安區,121.53786234977665,25.031642488745273,建國南路高架橋下C區,建國南路橋下(建國南路二段39巷-79巷),1,"計時(以半小時為計費單位)：07:30-21:30：20元/時，21:30-翌日07:30：10元/時(供建國花市、玉市及藝文特區使用時段禁止停放)；月租：全日月票4,800元/月，平日月票2,500元/月(週日19時至周五21時30分)，夜間月票1,500元/月(周一至周五18時至08時及周六、周日全日)。用時段禁止停放)；月租：全日月票4,800元/月，平日月票2,500元/月(週日19時至周五21時30分)，夜間月票1,500元/月(周一至周五18時至08時及周六、周日全日)。",2655-0818,110.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有108個小型車停車格
247,臺北市,大安區,121.53780690904593,25.02915581206717,建國南路高架橋下B區,建國南路橋下(建國南路二段79巷-151巷),1,"計時(以半小時為計費單位)：07:30-21:30：20元/時，21:30-翌日07:30：10元/時(供建國花市、玉市及藝文特區使用時段禁止停放)；月租：全日月票4,800元/月，平日月票2,500元/月(週日19時至周五21時30分)，夜間月票1,500元/月(周一至周五18時至08時及周六、周日全日)。",2655-0818,240.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有240個小型車停車格
249,臺北市,大同區,121.51203172243696,25.07464186603704,啟聰學校地下停車場,延平北路四段205號B1,1,"每小時30元(全程以半小時計費)。月租：全日優惠4,800元，所在里(老師里)優惠3,000元，半徑300公尺鄰近里優惠3,500元，機車計次20元，全日月票300元。本場提供計程車免費一小時服務。",2599-5546,179.0,98.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,立體式小型車179格(含身心障礙停車位4格)。立體式機車98格(含身心障礙停車位4格)。
250,臺北市,北投區,121.52972196445593,25.107353320383254,忠誠路(一)平面停車場,忠誠路、德行東路口,1,"(100.8.1委外)小客車計時30元。全日月票及全日里民優惠月票5000元，夜間里民優惠月票2,800元（使用時段：週一至週五每日19時至翌日8時；另週六、週日與行政機關放假之紀念日、民俗節日全日皆可使用）。",02-2771-2613,23.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有24個小型車格
251,臺北市,士林區,121.52938391450644,25.10665792671207,忠誠路(二)平面停車場,忠誠路1段與德行東路132巷7弄交叉口旁；士林區芝山段2小段69地號,1,計時：30元/時。月租：全日月票及全日里民優惠月票5000元/月；夜間優惠月票2800元/月(優惠里：忠誠里、蘭雅里、三玉里、聖山里、名山里及岩山里。使用時段：週一至週五每日19時至翌日8時；週六日與行政機關放假之紀念日、民俗節日全日皆可使用。),02-2771-2613,34.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有35個小型車停車位。
255,臺北市,士林區,121.51483699144754,25.097539648372212,兒童新樂園附設停車場,承德路五段55號,1,"小型車計時：平日日間(8-20)30元/時，假日日間(8-20)40元/時，夜間(20-翌日08)10元/時，全程以半小時計費。機車計次：20元/次，隔日另計。月租：小型車每月3,000元，機車每月300元。",2834-5378,442.0,401.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有小型車442格(含身心障礙停車位12格)，機車停車格393格(含身心障礙停車位8格)。
256,臺北市,北投區,121.518234142475,25.115293147741717,振華公園旁平面停車場,振華街36號對面空地,1,"30元/時，停車時數以半小時計算收費。機車免費。全日月租：一般月票3,600元，里民優惠月票2,880元，所在里里民優惠月票2,520元。",2231-6406,235.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,共有240個小型車格，8個機車格
257,臺北市,士林區,121.51862688858044,25.087188356777148,福港街平面停車場,福港街149巷2號,1,"計時30元/時，（全程以半小時計費）。全日月票7,200元/月，里民優惠月票5,760元/月，所在里民優惠月票5,040元/月。",2231-6406,65.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為廣場停車場，計有65個小型停車格
258,臺北市,中山區,121.52203235710482,25.075169389547053,兒童育樂中心平面停車場,玉門街與敦煌路口兒童育樂中心旁,1,"計時30元/時，全程以半小時計費。全日月票7,200元/月，全日里民優惠月票5,760元/月（大同區重慶里、保安里、士林區明勝里），所在里民優惠月票5,040元（中山區圓山里）。",2455-1299,88.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下停車場，計有91個小型車停位 
259,臺北市,中山區,121.52364809345951,25.068016279582057,中山北路三段55巷平面停車場,中山北路3段55巷,1,"計時40元/時，以半小時計費，未滿半小時以半小時計。月租9,600元/月，里民優惠7,680元/月（集英里、晴光里），所在地里民優惠月票6,720元/月。",2455-1299,58.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有59個小型停車格
260,臺北市,松山區,121.55093112179847,25.051243926416998,臺北小巨蛋地下停車場,南京東路4段2號B2,1,"平日40元/時，假日60元/時，全程以半小時計費。月租5,000元/月。",2793-5818,460.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為地下停車場，計有476個小型車格
261,臺北市,士林區,121.51096349179977,25.087896380581785,百齡橋旁平面停車場,士林社中街(近社正路),1,"計時：20元/時（全程以半小時計費）。月租：4,800元/月，（士林區葫東里、葫蘆里、社新里、社園里）里民優惠3,840元/月，（士林區社子里）所在里民優惠3,360元/月。",2786-7755,140.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有145個小型車停車格。
264,臺北市,大安區,121.55650771273136,25.033741661959034,便利停車場大安地政事務所站,信義路4段335巷6號B1~B3,1,"計時：汽車80元/時，洽公民眾30分內免費；全程以半小時計費。月租：汽車全日9,000元；日間(08-20)、夜間(18-09)6,000元/月；員工1,000元。計次：機車10元/次(隔日另計)。",2799-1001-155,72.0,157.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有70個小型車，157個機車格
266,臺北市,士林區,121.53135078289354,25.10197583009447,至誠平面停車場,至誠路1段295號對面,1,"(97.12.14委外)每半小時10元。全日月票4,800元，全日里民優惠月票3,840元，所在里(士林區名山里)全日里民優惠月票3,360元，身心障礙者憑證購買前述月票可享半價優惠。",2455-1299,81.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,計有83個小型停車格
267,臺北市,北投區,121.46571657868263,25.120332177951962,關渡醫院旁平面停車場,大度路3段301巷,1,"(100.10.24委外)計時20元。全日月票最高4,800元，所在里(關渡里)里民優惠月票3,360元，身心障礙者憑證購買月票半價。",2568-3383,33.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有34個小型停車格位
268,臺北市,北投區,121.50289639506876,25.121220855925106,公館路平面停車場,公館路.西安路口,1,"(100.10.24委外)計時30元，全日月票7200元。全日里民優惠月票5,760元，所在里(八仙里)里民優惠月票5,040元，身心障礙者憑證購買月票半價",2568-3383,129.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,為平面停車場，計有132個小型停車位
269,臺北市,士林區,121.52077228996369,25.115545253793893,明德臨時平面停車場,明德路315號對面,1,"計時：30元/時(全程以半小時收費)。月租：全日里民優惠5,760元，所在里里民優惠5,040元。",2568-3383,29.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,一般平面式小型車29格(含身心障礙停車位1格)。
271,臺北市,內湖區,121.56088388527887,25.086475540412568,文湖平面停車場,文湖街21巷口文湖國小旁,1,"計時：20元/時，全程以半小時收費。月租：全日里民優惠3,860元/月（內湖區西安里 中山區金泰里），所在地里民優惠3,360元/月（內湖區西康里）。",2754-6661-18,34.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,一般平面式小型車33格(含身心障礙停車位1格)。
272,臺北市,中山區,121.54188757099224,25.054071558271374,龍江平面停車場,龍江路155巷與遼寧街口,1,"計時：30元/時，全程以半小時計費。月租：全日7,200元/月，全日里民優惠5,760元/月(龍州里、朱馥里、力行里、松基里、中正里)。全日所在里里民優惠5,040元/月(復華里)。",2754-6661-18,26.0,,,,00:00:00~23:59:59,2019-07-05 00:38:00,一般平面式小型車28格(含身心障礙停車位1格)。
283,臺北市,大同區,121.51014893785756,25.06308574080809,臺北大橋橋下停車場,環河北路2段至延平北路3段間之臺北大橋橋下空間,1,小型車每小時30元，全程以半小時計算收費。全日月票7200元；全日里民優惠月票最高4600元(大有里、延平里、隆和里、國順里)；全日所在里里民優惠月票3840元(南芳里、景星里)。機車免費,24551299,89.0,222.0,,,00:00:00~23:59:59,2019-07-05 00:38:00,為橋下平面停車場，計有89個小型車格，194格機車格
